index,group_var,Classifier_Type,Analysis_Type,Disorder,Balanced_Accuracy,Balanced_Accuracy_SD,Study,p_value,p_value_HolmBonferroni,p_value_BenjaminiHochberg,Significance_Type
1,Angular_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.4647731260590233,0.047355560853950866,ABIDE,0.9837544575243538,1.0,0.9837544575243538,n.s.
2,Central_Opercular_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.516732055798726,0.04397012527255921,ABIDE,0.17446248207063692,1.0,0.2616937231059554,n.s.
3,Cingulate_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5225739673923457,0.04788814000614244,ABIDE,0.10696094087518421,1.0,0.20079108044039098,n.s.
4,Cingulate_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5220274908092513,0.043988182629891966,ABIDE,0.09929564220860163,1.0,0.20079108044039098,n.s.
5,Cuneal_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5197195795112683,0.040898542102257844,ABIDE,0.12695847778134808,1.0,0.22570396050017436,n.s.
6,Frontal_Medial_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5122130405980625,0.04720161976126728,ABIDE,0.24611445391383324,1.0,0.3474556996430587,n.s.
7,Frontal_Operculum_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5283129946101015,0.04244927603828669,ABIDE,0.058363318644278274,1.0,0.1867626196616905,n.s.
8,Frontal_Orbital_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5243716963261642,0.04274726045115138,ABIDE,0.08158040239033033,1.0,0.20079108044039098,n.s.
9,Frontal_Pole,Linear_SVM_sklearn,Brain_Region,ASD,0.5299668708751125,0.0484311067307054,ABIDE,0.03641111770815416,1.0,0.15888487727194542,Nominal
10,Heschls_Gyrus_includes_H1_and_H2,Linear_SVM_sklearn,Brain_Region,ASD,0.4983673247324896,0.04196880578459897,ABIDE,0.5509233565268057,1.0,0.6309866752615557,n.s.
11,Inferior_Frontal_Gyrus_pars_opercularis,Linear_SVM_sklearn,Brain_Region,ASD,0.5187234611141678,0.04286806889285437,ABIDE,0.14530740747621512,1.0,0.24909841281636877,n.s.
12,Inferior_Frontal_Gyrus_pars_triangularis,Linear_SVM_sklearn,Brain_Region,ASD,0.5427660697812561,0.042334900641690425,ABIDE,0.00643362810522769,0.289513264735246,0.07720353726273227,Nominal
13,Inferior_Temporal_Gyrus_anterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5340657155644611,0.04109068752287934,ABIDE,0.02316305980549505,0.949685452025297,0.13587735294623426,Nominal
14,Inferior_Temporal_Gyrus_posterior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5401102581895525,0.04453273860148457,ABIDE,0.010385949990632101,0.44659584959718035,0.07890564761336136,Nominal
15,Inferior_Temporal_Gyrus_temporooccipital_part,Linear_SVM_sklearn,Brain_Region,ASD,0.4956004508462606,0.0418966070766305,ABIDE,0.5923237915919943,1.0,0.645741698459855,n.s.
16,Insular_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.5285798411225442,0.04763265435263656,ABIDE,0.04629780313613093,1.0,0.16071444701775675,Nominal
17,Intracalcarine_Cortex,Linear_SVM_sklearn,Brain_Region,ASD,0.49422375127630275,0.04211529522211769,ABIDE,0.6236981395651122,1.0,0.6508154499809866,n.s.
18,Juxtapositional_Lobule_Cortex_(formerly_Supplementary_Motor_Cortex),Linear_SVM_sklearn,Brain_Region,ASD,0.5215630329334023,0.04653527399886911,ABIDE,0.10225755394581999,1.0,0.20079108044039098,n.s.
19,Lateral_Occipital_Cortex_inferior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.5290859071535916,0.04494223949215272,ABIDE,0.04493308712806893,1.0,0.16071444701775675,Nominal
20,Lateral_Occipital_Cortex_superior_division,Linear_SVM_sklearn,Brain_Region,ASD,0.49560602825522226,0.04541964450654795,ABIDE,0.605382842306114,1.0,0.645741698459855,n.s.
21,Lingual_Gyrus,Linear_SVM_sklearn,Brain_Region,ASD,0.4807502470484215,0.04484392333939054,ABIDE,0.8638061340057117,1.0,0.8821849879207267,n.s.
