"Study","Disorder","Analysis","Model","Linear_SVM","Linear_SVM_L1_regularized","RBF_SVM_sklearn","RandomForest","GradientBoost"
"UCLA_CNP","SCZ","catch25_feature","periodicity",64,61.6,57,60.6,51.5
"UCLA_CNP","SCZ","Brain_Region","Right-Hippocampus",58,56.2,56.1,56,52.2
"UCLA_CNP","SCZ","Brain_Region","ctx-rh-rostralanteriorcingulate",47.3,45.1,51.9,48.9,48
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-pericalcarine",72.7,70.5,67.9,66.8,65.5
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-transversetemporal",55.2,54.7,51.6,56.4,54
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-superiortemporal",61.5,58.5,59.4,57,60.4
"UCLA_CNP","SCZ","Brain_Region","ctx-rh-insula",58.5,58,59.5,58.7,53.9
"UCLA_CNP","SCZ","Brain_Region","ctx-rh-inferiortemporal",47.2,47.9,50.8,48.3,49.5
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-bankssts",67,66.7,66.7,67,63.8
"UCLA_CNP","SCZ","catch25_feature","DFA",64.1,61.2,54.7,52.1,53.4
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-caudalanteriorcingulate",65.7,66.1,65.3,64.2,65.5
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-lateraloccipital",65.3,63.3,62,62.6,62.4
"UCLA_CNP","SCZ","Brain_Region","ctx-rh-frontalpole",56.7,55.7,56.1,56,49.7
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-fusiform",55.5,57.7,53.5,53.3,51.5
"UCLA_CNP","SCZ","Brain_Region","Left-Thalamus-Proper",61.5,62,62.1,60.1,53.9
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-frontalpole",59.3,59.8,59.1,58.7,53
"UCLA_CNP","SCZ","Brain_Region","ctx-lh-cuneus",67.6,66.6,63.7,64.1,58.4
"UCLA_CNP","SCZ","Brain_Region","Right-Putamen",51.9,51.8,52.8,51.6,53.3
"UCLA_CNP","SCZ","Brain_Region","ctx-rh-superiorfrontal",59.9,59.4,55.9,56.1,53.9
"UCLA_CNP","SCZ","Brain_Region","Right-Thalamus-Proper",57.4,58.5,61.3,62,60.9
