"Disorder","Brain Region","Balanced Accuracy","SD","p-value","Benjamini--Hochberg p-value"
"SCZ","ctx-lh-pericalcarine",72.7,11.2,"3e-06","2e-04"
"SCZ","ctx-rh-cuneus",69.3,12.6,"5e-05","2e-03"
"SCZ","ctx-lh-precuneus",68,11,"1e-04","3e-03"
"SCZ","ctx-lh-cuneus",67.6,11.2,"2e-04","4e-03"
"SCZ","ctx-rh-lateraloccipital",67.6,12.1,"2e-04","4e-03"
"SCZ","ctx-lh-bankssts",67,10.8,"4e-04","4e-03"
"SCZ","ctx-rh-pericalcarine",66.6,13.1,"4e-04","4e-03"
"SCZ","ctx-rh-lingual",65.8,10.7,"7e-04","5e-03"
"SCZ","ctx-lh-caudalanteriorcingulate",65.7,12.5,"6e-04","5e-03"
"SCZ","Right-Amygdala",65.3,12,"1e-03","7e-03"
"SCZ","ctx-lh-lateraloccipital",65.3,10.6,"9e-04","6e-03"
"SCZ","ctx-lh-insula",65.2,12.4,"6e-04","5e-03"
"SCZ","ctx-rh-postcentral",64.6,12.3,"8e-04","6e-03"
"SCZ","ctx-lh-lingual",64.2,12.8,"3e-03","1e-02"
"SCZ","ctx-rh-isthmuscingulate",64.2,12.4,"3e-03","1e-02"
"SCZ","ctx-rh-superiortemporal",64.1,14.1,"2e-03","1e-02"
"SCZ","ctx-rh-middletemporal",62.9,11.3,"4e-03","2e-02"
"SCZ","ctx-rh-transversetemporal",62.4,12.7,"6e-03","2e-02"
"SCZ","ctx-rh-precuneus",62.3,13.3,"7e-03","3e-02"
"SCZ","ctx-rh-supramarginal",62.2,13.8,"6e-03","2e-02"
"SCZ","ctx-lh-temporalpole",62.1,12.9,"7e-03","3e-02"
"SCZ","ctx-lh-inferiorparietal",61.8,12.2,"8e-03","3e-02"
"SCZ","ctx-lh-supramarginal",61.6,12.7,"1e-02","4e-02"
"SCZ","Left-Thalamus-Proper",61.5,12.9,"7e-03","3e-02"
"SCZ","ctx-lh-superiortemporal",61.5,13.5,"8e-03","3e-02"
"SCZ","ctx-rh-lateralorbitofrontal",61.5,11.3,"1e-02","4e-02"
"SCZ","ctx-rh-parsopercularis",61.4,13.6,"9e-03","3e-02"
"SCZ","ctx-rh-medialorbitofrontal",60.7,13.1,"1e-02","4e-02"
"SCZ","Right-Caudate",60.4,11.9,"2e-02","5e-02"
"SCZ","ctx-rh-precentral",60.4,11.2,"2e-02","4e-02"
"SCZ","ctx-lh-inferiortemporal",60.3,12.1,"2e-02","4e-02"
"SCZ","ctx-rh-posteriorcingulate",60.1,13,"2e-02","4e-02"
"SCZ","ctx-lh-paracentral",59.9,13.8,"2e-02","5e-02"
"SCZ","ctx-rh-superiorfrontal",59.9,13,"2e-02","5e-02"
"SCZ","ctx-rh-superiorparietal",59.7,12.8,"2e-02","5e-02"
"SCZ","ctx-rh-paracentral",59.5,11.8,"2e-02","5e-02"
"SCZ","ctx-lh-frontalpole",59.3,13.2,"3e-02","6e-02"
"SCZ","ctx-lh-caudalmiddlefrontal",59.1,13.8,"3e-02","6e-02"
"SCZ","Left-Putamen",59,13,"3e-02","6e-02"
"SCZ","ctx-rh-caudalanteriorcingulate",58.9,12,"4e-02","7e-02"
"SCZ","ctx-rh-parstriangularis",58.8,11.2,"4e-02","8e-02"
"SCZ","ctx-lh-postcentral",58.7,12.2,"4e-02","8e-02"
"SCZ","ctx-rh-insula",58.5,13.8,"4e-02","7e-02"
"SCZ","ctx-rh-parahippocampal",58.5,13.5,"5e-02","8e-02"
"SCZ","ctx-rh-rostralmiddlefrontal",58.4,13.1,"4e-02","8e-02"
"SCZ","ctx-lh-isthmuscingulate",58.3,11.9,"4e-02","8e-02"
"SCZ","ctx-lh-superiorfrontal",58.2,13.9,"5e-02","8e-02"
"SCZ","Right-Hippocampus",58,12.4,"6e-02","9e-02"
"SCZ","ctx-lh-precentral",58,12.5,"5e-02","9e-02"
"SCZ","Right-Accumbens-area",57.8,14.4,"5e-02","8e-02"
"SCZ","ctx-rh-parsorbitalis",57.5,12.9,"6e-02","1e-01"
"SCZ","Right-Thalamus-Proper",57.4,12.4,"7e-02","1e-01"
"SCZ","ctx-lh-posteriorcingulate",57.4,12.2,"7e-02","1e-01"
"SCZ","ctx-lh-superiorparietal",57.4,13,"6e-02","9e-02"
"SCZ","ctx-rh-inferiorparietal",57.4,12.5,"7e-02","1e-01"
"SCZ","Left-Accumbens-area",57.3,12.4,"8e-02","1e-01"
"SCZ","Left-Amygdala",57.1,12.4,"7e-02","1e-01"
