"Disorder","Brain Region","Control Volume","Disorder Volume","beta","p-value","Benjamini--Hochberg p-value"
"SCZ","Left-Thalamus-Proper"," 312"," 306",-6.2,"8e-03","0.041"
"SCZ","Left-Caudate"," 146"," 141",-5,"5e-03","0.041"
"SCZ","Left-Putamen"," 197"," 195",-2.2,"1e-01","0.242"
"SCZ","Left-Pallidum","  80","  80",-0.2,"8e-01","0.852"
"SCZ","Left-Hippocampus"," 156"," 154",-1.7,"2e-01","0.419"
"SCZ","Left-Amygdala","  59","  58",-0.8,"4e-01","0.600"
"SCZ","Left-Accumbens-area","  21","  21",-0.2,"8e-01","0.850"
"SCZ","Right-Thalamus-Proper"," 301"," 296",-5.3,"7e-03","0.041"
"SCZ","Right-Caudate"," 149"," 148",-0.7,"7e-01","0.832"
"SCZ","Right-Putamen"," 192"," 191",-0.9,"4e-01","0.640"
"SCZ","Right-Pallidum","  76","  75",-0.5,"5e-01","0.690"
"SCZ","Right-Hippocampus"," 156"," 155",-1.7,"2e-01","0.349"
"SCZ","Right-Amygdala","  65","  64",-0.8,"4e-01","0.600"
"SCZ","Right-Accumbens-area","  22","  22",-0.3,"6e-01","0.738"
"SCZ","ctx-lh-caudalanteriorcingulate"," 128"," 122",-5.8,"1e-01","0.242"
"SCZ","ctx-lh-caudalmiddlefrontal"," 281"," 266",-14.8,"7e-03","0.041"
"SCZ","ctx-lh-cuneus"," 175"," 174",-0.9,"8e-01","0.850"
"SCZ","ctx-lh-entorhinal","  79","  81",1.5,"7e-01","0.805"
"SCZ","ctx-lh-fusiform"," 325"," 325",-0.5,"9e-01","0.936"
"SCZ","ctx-lh-inferiorparietal"," 488"," 482",-6.2,"5e-01","0.687"
"SCZ","ctx-lh-inferiortemporal"," 459"," 441",-18.3,"1e-02","0.047"
"SCZ","ctx-lh-isthmuscingulate"," 105"," 104",-1.5,"4e-01","0.640"
"SCZ","ctx-lh-lateraloccipital"," 471"," 460",-10.5,"2e-01","0.419"
"SCZ","ctx-lh-lateralorbitofrontal"," 356"," 346",-9.3,"6e-03","0.041"
"SCZ","ctx-lh-lingual"," 276"," 265",-11.5,"1e-02","0.059"
"SCZ","ctx-lh-medialorbitofrontal"," 178"," 180",1.7,"6e-01","0.757"
"SCZ","ctx-lh-middletemporal"," 567"," 537",-29.7,"1e-04","0.005"
"SCZ","ctx-lh-parahippocampal","  85","  86",0.9,"6e-01","0.756"
"SCZ","ctx-lh-paracentral"," 183"," 180",-3.2,"3e-01","0.455"
"SCZ","ctx-lh-parsopercularis"," 177"," 174",-3,"4e-01","0.640"
"SCZ","ctx-lh-parsorbitalis","  85","  84",-0.6,"7e-01","0.832"
"SCZ","ctx-lh-parstriangularis"," 178"," 175",-3.1,"4e-01","0.640"
"SCZ","ctx-lh-pericalcarine","  90","  89",-0.8,"7e-01","0.832"
"SCZ","ctx-lh-postcentral"," 462"," 454",-8.5,"2e-01","0.343"
"SCZ","ctx-lh-posteriorcingulate"," 137"," 136",-1.3,"6e-01","0.770"
"SCZ","ctx-lh-precentral"," 539"," 522",-17.3,"6e-03","0.041"
"SCZ","ctx-lh-precuneus"," 407"," 395",-12.3,"2e-02","0.087"
"SCZ","ctx-lh-rostralanteriorcingulate"," 141"," 137",-3.8,"2e-01","0.349"
"SCZ","ctx-lh-rostralmiddlefrontal"," 467"," 456",-11.6,"1e-01","0.252"
"SCZ","ctx-lh-superiorfrontal","1002"," 978",-23.7,"3e-02","0.113"
"SCZ","ctx-lh-superiorparietal"," 436"," 420",-16.1,"3e-02","0.106"
"SCZ","ctx-lh-superiortemporal"," 679"," 650",-29.3,"7e-05","0.005"
"SCZ","ctx-lh-supramarginal"," 423"," 411",-11.5,"1e-01","0.277"
"SCZ","ctx-lh-transversetemporal","  49","  49",-0.2,"9e-01","0.933"
"SCZ","ctx-lh-insula"," 240"," 235",-5.1,"5e-03","0.041"
"SCZ","ctx-rh-caudalanteriorcingulate","  95","  90",-4.4,"2e-01","0.341"
"SCZ","ctx-rh-caudalmiddlefrontal"," 250"," 242",-7.6,"2e-01","0.375"
"SCZ","ctx-rh-cuneus"," 168"," 164",-4.2,"2e-01","0.375"
"SCZ","ctx-rh-entorhinal","  74","  74",-0.2,"9e-01","0.936"
"SCZ","ctx-rh-fusiform"," 317"," 308",-9.3,"6e-02","0.169"
"SCZ","ctx-rh-inferiorparietal"," 580"," 577",-3.6,"7e-01","0.832"
"SCZ","ctx-rh-inferiortemporal"," 469"," 456",-13.1,"7e-02","0.192"
"SCZ","ctx-rh-isthmuscingulate","  92","  90",-1.9,"2e-01","0.432"
"SCZ","ctx-rh-lateraloccipital"," 488"," 482",-5.8,"5e-01","0.681"
"SCZ","ctx-rh-lateralorbitofrontal"," 338"," 331",-6.7,"5e-02","0.140"
