"Disorder","Brain_Region","p_value_HolmBonferroni","Balanced_Accuracy_Across_Folds","Balanced_Accuracy_Across_Folds_SD"
"ASD","Angular Gyrus",1,46.5,4.5
"ASD","Central Opercular Cortex",0.759220077044365,51,5.1
"ASD","Cingulate Gyrus, anterior division",0.140482755037119,51.5,4.3
"ASD","Cingulate Gyrus, posterior division",0.00256020361561766,52.3,3.8
"ASD","Cuneal Cortex",0.0130823278209579,52,4.2
"ASD","Frontal Medial Cortex",1,50.5,4.9
"ASD","Frontal Operculum Cortex",2.2104790095371e-06,53.3,4
"ASD","Frontal Orbital Cortex",1.58164661955746e-05,52.9,4.9
"ASD","Frontal Pole",3.91059690863908e-06,53.2,3.9
"ASD","Heschl's Gyrus (includes H1 and H2)",1,50.3,4.3
"ASD","Inferior Frontal Gyrus, pars opercularis",0.0428340987569335,51.8,4.4
"ASD","Inferior Frontal Gyrus, pars triangularis",1.47942931869538e-09,54.2,4.6
"ASD","Inferior Temporal Gyrus, anterior division",4.42607218473251e-09,53.8,5
"ASD","Inferior Temporal Gyrus, posterior division",6.084257512686e-11,54.5,4.3
"ASD","Inferior Temporal Gyrus, temporooccipital part",1,50,4.5
"ASD","Insular Cortex",0.000619315777947265,52.6,4.8
"ASD","Intracalcarine Cortex",1,49.9,4.5
"ASD","Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex)",0.0220567059525811,51.9,4.5
"ASD","Lateral Occipital Cortex, inferior division",0.00350526843608977,52.4,4.4
"ASD","Lateral Occipital Cortex, superior division",1,49.9,4.9
"ASD","Lingual Gyrus",1,48.8,4.5
"ASD","Middle Frontal Gyrus",1.59982066279257e-10,54.1,3.9
"ASD","Middle Temporal Gyrus, anterior division",1,49.8,4.2
"ASD","Middle Temporal Gyrus, posterior division",0.000461586220013022,52.6,4.2
"ASD","Middle Temporal Gyrus, temporooccipital part",9.76760588904848e-05,52.9,4.3
"ASD","Occipital Fusiform Gyrus",1,50.9,4.2
"ASD","Occipital Pole",0.190619852732933,51.5,4.6
"ASD","Paracingulate Gyrus",0.00470628302482355,52.3,4.4
"ASD","Parahippocampal Gyrus, anterior division",4.86231512241563e-12,54.4,4.8
"ASD","Parahippocampal Gyrus, posterior division",1.10212346938725e-09,54.1,4.7
"ASD","Parietal Operculum Cortex",0.000580907228105149,52.5,4.5
"ASD","Planum Polare",0.0147151252938488,52,4.4
"ASD","Planum Temporale",2.81924792578972e-07,53.4,4
"ASD","Postcentral Gyrus",0.000129952750737597,52.8,4.1
"ASD","Precentral Gyrus",1,50.8,4.5
"ASD","Precuneous Cortex",0.100688444050481,51.6,4.7
"ASD","Subcallosal Cortex",0.472671319539823,51.2,4.2
"ASD","Superior Frontal Gyrus",1.80591136459756e-13,54.9,4.2
"ASD","Superior Parietal Lobule",1,50.6,4.7
"ASD","Superior Temporal Gyrus, anterior division",3.02089386347904e-07,53.5,4.6
"ASD","Superior Temporal Gyrus, posterior division",6.23686393194815e-05,52.9,4.3
"ASD","Supracalcarine Cortex",1,50.1,5
"ASD","Supramarginal Gyrus, anterior division",0.00444522655227571,52.3,4.9
"ASD","Supramarginal Gyrus, posterior division",1,50,4.6
"ASD","Temporal Fusiform Cortex, anterior division",0.190619852732933,51.4,4.6
"ASD","Temporal Fusiform Cortex, posterior division",1.2079171008689e-06,53.4,4.2
"ASD","Temporal Occipital Fusiform Cortex",1,49.4,4.4
"ASD","Temporal Pole",2.00584516646008e-05,52.9,3.8
"ADHD","Left-Accumbens-area",1,51.8,14.2
"ADHD","Left-Amygdala",1,51,14.4
"ADHD","Left-Caudate",1,42.9,13.1
"ADHD","Left-Hippocampus",1,46.2,14.6
"ADHD","Left-Pallidum",1,48.1,13.4
"ADHD","Left-Putamen",1,46.6,14.3
"ADHD","Left-Thalamus-Proper",0.0150662619621333,56.9,13.8
"ADHD","Right-Accumbens-area",1,49.7,12.3
"ADHD","Right-Amygdala",1,45.7,13.6
"ADHD","Right-Caudate",0.00276995189140796,57.7,13.9
"ADHD","Right-Hippocampus",1,51.8,12.2
"ADHD","Right-Pallidum",1,52.7,13.8
"ADHD","Right-Putamen",1,45.8,14.6
"ADHD","Right-Thalamus-Proper",0.00537550194926521,57.2,12.4
"ADHD","ctx-lh-bankssts",1,42.3,12.3
"ADHD","ctx-lh-caudalanteriorcingulate",1,46.3,12.8
"ADHD","ctx-lh-caudalmiddlefrontal",1,48.5,14.1
"ADHD","ctx-lh-cuneus",1,53,13.9
"ADHD","ctx-lh-entorhinal",1,46.1,13.9
"ADHD","ctx-lh-frontalpole",0.000778189340814032,57.9,13.1
"ADHD","ctx-lh-fusiform",5.0882010513151e-05,59.1,13.4
"ADHD","ctx-lh-inferiorparietal",1,45.7,11.3
"ADHD","ctx-lh-inferiortemporal",1,51.8,15.6
"ADHD","ctx-lh-insula",1,51.4,13.2
"ADHD","ctx-lh-isthmuscingulate",1,51.8,13.4
"ADHD","ctx-lh-lateraloccipital",1,50.9,13.4
"ADHD","ctx-lh-lateralorbitofrontal",1,53.6,13.9
"ADHD","ctx-lh-lingual",1,47.8,12.8
"ADHD","ctx-lh-medialorbitofrontal",1,48.3,12.5
"ADHD","ctx-lh-middletemporal",1,49,14
"ADHD","ctx-lh-paracentral",1,48.7,12.5
"ADHD","ctx-lh-parahippocampal",0.214481144109231,55.1,12.9
"ADHD","ctx-lh-parsopercularis",0.725599174613581,54.3,13.5
"ADHD","ctx-lh-parsorbitalis",9.77380063096182e-07,60.5,14.6
"ADHD","ctx-lh-parstriangularis",0.291116899940334,54.9,13.4
"ADHD","ctx-lh-pericalcarine",1,49.7,12.3
"ADHD","ctx-lh-postcentral",1,42.4,11.3
"ADHD","ctx-lh-posteriorcingulate",1,51.9,14.2
"ADHD","ctx-lh-precentral",0.000233828974983494,58.6,13.9
"ADHD","ctx-lh-precuneus",1,46.8,13.6
"ADHD","ctx-lh-rostralanteriorcingulate",1,48.8,13.5
"ADHD","ctx-lh-rostralmiddlefrontal",1,48.3,13.2
"ADHD","ctx-lh-superiorfrontal",1,45.1,12.6
"ADHD","ctx-lh-superiorparietal",1,41.5,11.2
"ADHD","ctx-lh-superiortemporal",1,50.9,13.4
"ADHD","ctx-lh-supramarginal",1,47.5,14
"ADHD","ctx-lh-temporalpole",1,51.3,12.8
"ADHD","ctx-lh-transversetemporal",1,42.2,12.7
"ADHD","ctx-rh-bankssts",0.443534834263086,54.6,12.2
"ADHD","ctx-rh-caudalanteriorcingulate",1,45.6,13.7
"ADHD","ctx-rh-caudalmiddlefrontal",1,51.3,13.8
"ADHD","ctx-rh-cuneus",1,50,14.6
"ADHD","ctx-rh-entorhinal",0.102264051242291,55.5,14.1
"ADHD","ctx-rh-frontalpole",1,44.6,9.7
"ADHD","ctx-rh-fusiform",0.220480352845671,55,14.2
"ADHD","ctx-rh-inferiorparietal",1,53.1,13
"ADHD","ctx-rh-inferiortemporal",1,53.9,13.2
"ADHD","ctx-rh-insula",0.0165016326252339,56.7,13
"ADHD","ctx-rh-isthmuscingulate",1.46165485982473e-05,60,11.8
