Sample_ID,Study
sub-10159,UCLA_CNP
sub-10171,UCLA_CNP
sub-10189,UCLA_CNP
sub-10206,UCLA_CNP
sub-10217,UCLA_CNP
sub-10225,UCLA_CNP
sub-10228,UCLA_CNP
sub-10249,UCLA_CNP
sub-10269,UCLA_CNP
sub-10273,UCLA_CNP
sub-10274,UCLA_CNP
sub-10280,UCLA_CNP
sub-10290,UCLA_CNP
sub-10292,UCLA_CNP
sub-10304,UCLA_CNP
sub-10316,UCLA_CNP
sub-10321,UCLA_CNP
sub-10325,UCLA_CNP
sub-10329,UCLA_CNP
sub-10339,UCLA_CNP
sub-10340,UCLA_CNP
sub-10345,UCLA_CNP
sub-10347,UCLA_CNP
sub-10356,UCLA_CNP
sub-10361,UCLA_CNP
sub-10365,UCLA_CNP
sub-10376,UCLA_CNP
sub-10377,UCLA_CNP
sub-10388,UCLA_CNP
sub-10429,UCLA_CNP
sub-10438,UCLA_CNP
sub-10440,UCLA_CNP
sub-10448,UCLA_CNP
sub-10455,UCLA_CNP
sub-10471,UCLA_CNP
sub-10478,UCLA_CNP
sub-10487,UCLA_CNP
sub-10492,UCLA_CNP
sub-10506,UCLA_CNP
sub-10517,UCLA_CNP
sub-10523,UCLA_CNP
sub-10525,UCLA_CNP
sub-10527,UCLA_CNP
sub-10530,UCLA_CNP
sub-10557,UCLA_CNP
sub-10565,UCLA_CNP
sub-10570,UCLA_CNP
sub-10575,UCLA_CNP
sub-10624,UCLA_CNP
sub-10629,UCLA_CNP
sub-10631,UCLA_CNP
sub-10638,UCLA_CNP
sub-10668,UCLA_CNP
sub-10672,UCLA_CNP
sub-10674,UCLA_CNP
sub-10678,UCLA_CNP
sub-10680,UCLA_CNP
sub-10686,UCLA_CNP
sub-10692,UCLA_CNP
sub-10696,UCLA_CNP
sub-10697,UCLA_CNP
sub-10704,UCLA_CNP
sub-10707,UCLA_CNP
sub-10708,UCLA_CNP
sub-10719,UCLA_CNP
sub-10724,UCLA_CNP
sub-10746,UCLA_CNP
sub-10762,UCLA_CNP
sub-10779,UCLA_CNP
sub-10785,UCLA_CNP
sub-10788,UCLA_CNP
sub-10844,UCLA_CNP
sub-10855,UCLA_CNP
sub-10871,UCLA_CNP
sub-10877,UCLA_CNP
sub-10882,UCLA_CNP
sub-10891,UCLA_CNP
sub-10893,UCLA_CNP
sub-10912,UCLA_CNP
sub-10934,UCLA_CNP
sub-10940,UCLA_CNP
sub-10949,UCLA_CNP
sub-10958,UCLA_CNP
sub-10963,UCLA_CNP
sub-10968,UCLA_CNP
